run_id,timestamp,datetime,switch_id,port_no,throughput_mbps,packet_loss_rate,latency_ms,jitter_ms,rx_bytes,tx_bytes,rx_packets,tx_packets,rx_dropped,tx_dropped,label
run_20260506_000111,1778022186.7434063,00:03:06,1,4,0.010461,0.0,8.208,2.75,73212,75058,532,545,0,0,NORMAL
run_20260506_000111,1778022186.7434063,00:03:06,1,1,0.232631,0.004435,8.208,2.75,1211934,1204800,3329,3316,0,0,NORMAL
run_20260506_000111,1778022186.7434063,00:03:06,1,2,0.096866,0.071512,8.208,2.75,507402,507138,1825,1797,0,0,NORMAL
run_20260506_000111,1778022186.7434063,00:03:06,1,3,0.31788,0.004724,8.208,2.75,1671300,1625104,4686,4548,0,0,NORMAL
run_20260506_000111,1778022188.8014472,00:03:08,2,1,0.115433,0.002218,7.187,2.6782,692148,675820,1906,1868,0,0,NORMAL
run_20260506_000111,1778022188.8029106,00:03:08,5,1,0.009362,0.0,4.932,3.0302,75316,75512,540,542,0,0,NORMAL
run_20260506_000111,1778022188.8038223,00:03:08,1,4,0.009373,0.0,7.662,2.6123,75484,77472,548,562,0,0,NORMAL
run_20260506_000111,1778022188.8038223,00:03:08,1,1,0.229321,0.002218,7.662,2.6123,1270312,1263862,3488,3477,0,0,NORMAL
run_20260506_000111,1778022188.8038223,00:03:08,1,2,0.095585,0.07105,7.662,2.6123,531504,531756,1906,1876,0,0,NORMAL
run_20260506_000111,1778022188.8038223,00:03:08,1,3,0.306338,0.002362,7.662,2.6123,1754302,1704002,4917,4767,0,0,NORMAL
run_20260506_000111,1778022188.8044,00:03:08,4,1,0.285047,0.002362,6.741,2.1933,1614438,1549020,4623,4436,0,0,NORMAL
run_20260506_000111,1778022188.8048418,00:03:08,3,1,0.095439,0.07105,5.867,2.673,571774,530678,2045,1865,0,0,NORMAL
run_20260506_000111,1778022190.8652995,00:03:10,3,1,0.100257,0.086807,7.902,2.6331,599288,556500,2140,1952,0,0,NORMAL
run_20260506_000111,1778022190.8667712,00:03:10,2,1,0.113919,0.001109,5.403,2.6223,721900,705230,1990,1951,0,0,NORMAL
run_20260506_000111,1778022190.8684704,00:03:10,4,1,0.29275,0.005727,7.463,2.1013,1693048,1624552,4852,4656,0,0,NORMAL
run_20260506_000111,1778022190.8697739,00:03:10,1,4,0.009898,0.0,7.02,2.4891,77756,80028,564,580,0,0,NORMAL
run_20260506_000111,1778022190.8697739,00:03:10,1,1,0.226251,0.001109,7.02,2.4891,1329082,1322290,3651,3639,0,0,NORMAL
run_20260506_000111,1778022190.8697739,00:03:10,1,2,0.099991,0.086807,7.02,2.4891,556726,557578,1993,1963,0,0,NORMAL
run_20260506_000111,1778022190.8697739,00:03:10,1,3,0.313471,0.005727,7.02,2.4891,1836622,1784954,5151,4997,0,0,NORMAL
run_20260506_000111,1778022190.870974,00:03:10,5,1,0.009888,0.0,6.327,2.928,77872,78068,558,560,0,0,NORMAL
run_20260506_000111,1778022192.927671,00:03:12,4,1,0.285462,0.009442,10.218,2.1422,1770630,1698030,5073,4865,0,0,NORMAL
run_20260506_000111,1778022192.929717,00:03:12,5,1,0.009932,0.0,12.653,3.1404,80428,80624,576,578,0,0,NORMAL
run_20260506_000111,1778022192.93072,00:03:12,1,4,0.009922,0.0,11.477,2.6121,80312,82584,582,598,0,0,NORMAL
run_20260506_000111,1778022192.93072,00:03:12,1,1,0.225644,0.000554,11.477,2.6121,1387510,1380420,3813,3800,0,0,NORMAL
run_20260506_000111,1778022192.93072,00:03:12,1,2,0.101522,0.049151,11.477,2.6121,581654,583732,2077,2050,0,0,NORMAL
run_20260506_000111,1778022192.93072,00:03:12,1,3,0.307781,0.009442,11.477,2.6121,1919816,1864244,5386,5220,0,0,NORMAL
run_20260506_000111,1778022192.9313703,00:03:12,2,1,0.11034,0.006488,8.982,2.6821,751602,733706,2071,2029,0,0,NORMAL
run_20260506_000111,1778022192.931946,00:03:12,3,1,0.099918,0.049151,7.25,2.5093,626068,582312,2230,2038,0,0,NORMAL
run_20260506_000111,1778022194.992006,00:03:14,2,1,0.111104,0.006488,8.377,2.5523,781504,762324,2152,2108,0,0,NORMAL
run_20260506_000111,1778022194.9937909,00:03:14,4,1,0.28638,0.011388,6.023,2.2705,1847670,1771992,5293,5076,0,0,NORMAL
run_20260506_000111,1778022194.9952133,00:03:14,3,1,0.100858,0.03607,8.816,2.4503,652990,608324,2321,2124,0,0,NORMAL
run_20260506_000111,1778022194.9964995,00:03:14,1,4,0.010448,0.0,7.802,2.6785,82868,85282,600,617,0,0,NORMAL
run_20260506_000111,1778022194.9964995,00:03:14,1,1,0.223203,0.006488,7.802,2.6785,1445204,1438056,3970,3958,0,0,NORMAL
run_20260506_000111,1778022194.9964995,00:03:14,1,2,0.09941,0.03607,7.802,2.6785,607066,609402,2163,2135,0,0,NORMAL
run_20260506_000111,1778022194.9964995,00:03:14,1,3,0.309516,0.011388,7.802,2.6785,2001934,1944168,5615,5442,0,0,NORMAL
run_20260506_000111,1778022194.9973855,00:03:14,5,1,0.010439,0.0,7.017,3.2964,83126,83322,595,597,0,0,NORMAL
run_20260506_000111,1778022197.0546634,00:03:17,1,4,0.011039,0.0,11.11,2.7179,85708,88122,620,637,0,0,NORMAL
run_20260506_000111,1778022197.0546634,00:03:17,1,1,0.230147,0.006409,11.11,2.7179,1502362,1497266,4129,4123,0,0,NORMAL
run_20260506_000111,1778022197.0546634,00:03:17,1,2,0.098418,0.035682,11.11,2.7179,632386,634722,2251,2223,0,0,NORMAL
run_20260506_000111,1778022197.0546634,00:03:17,1,3,0.306114,0.005694,11.11,2.7179,2085818,2022922,5855,5667,0,0,NORMAL
run_20260506_000111,1778022197.0561526,00:03:17,2,1,0.113984,0.003204,7.116,2.4716,811598,791734,2237,2191,0,0,NORMAL
run_20260506_000111,1778022197.0575407,00:03:17,3,1,0.098219,0.035682,9.906,2.3654,680504,633644,2416,2212,0,0,NORMAL
run_20260506_000111,1778022197.0585022,00:03:17,4,1,0.283763,0.005694,8.602,2.2898,1926378,1845228,5523,5290,0,0,NORMAL
run_20260506_000111,1778022197.0598078,00:03:17,5,1,0.011016,0.0,12.334,3.4227,85966,86162,615,617,0,0,NORMAL
